-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/7dadb26f4c133f0d955fc1e0feef5415/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/b243ef9bdc67c20a802412b48a621d69/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/aae540ed7196912091c59ee08a6b3239/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/151cf95c0d7d1121726112a5464d37f1/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/95e7d16249d0b62830d7cf06aff2ce5c/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/241b1e305b6294254be89f50d0916f49/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/717cbf16e90de6d2a4e5295a69a8144f/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/1aa87567ea3d8971223ba1a5adb5859a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.activity:activity-compose:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/a62905b30cbd85a99182db967e9ef5bb/transformed/jetified-activity-compose-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3d48d2a4d7df8329a44295b24b755acc/transformed/jetified-material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/bbdc156e7c23a63c9f2cf6036c872f6c/transformed/jetified-material-ripple-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1e2c1c42be660f9583228f465ea069e8/transformed/jetified-foundation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/8b29d11ef5602a17efd771a21820a102/transformed/jetified-animation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9d2d8c89415e8773b566b6b971dcb7b1/transformed/jetified-foundation-layout-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1e8fb3fab236a90bc671d849467712cf/transformed/jetified-animation-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2557ab50cfc84aa07ab6ff37fabf31c0/transformed/jetified-material-icons-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/eb82e4f22042240514e78f69a7773581/transformed/jetified-ui-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/51a3608f63b104288a0e5305cf3d00ab/transformed/jetified-ui-text-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/ca0fe1b48984357d6df4316ab896db7b/transformed/jetified-runtime-saveable-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/ecee2c504381fbc10e447032d19c0304/transformed/jetified-ui-graphics-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2b5402ddf1ca453e333eeba572ba500d/transformed/jetified-ui-unit-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c05834e34bdb98b942454af99f9e4950/transformed/jetified-ui-geometry-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/676c72a77dc1d7d117e7ecd11b2ea417/transformed/jetified-runtime-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/6a2e8b0b99c8a0bc78e18222897a9678/transformed/jetified-activity-ktx-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/5170c22813c50b901fda6fe2c868a7e6/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/dfda7c03653a0f5c7a806e519137c23b/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/08be68912ccd33a3884f413d18b2fbcc/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b499bcae6ae573acbf933f4f8220e160/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/8d5d1c86658f9ea833a20b033ada7e40/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3574bdfeca6b7fdd00f8d6f61d0a480c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/ed07f8730144bed96e802bab00f1dc7f/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2fb757d4a17f926b13b1a019b67a0dfd/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/629c55610f5931458961dff4b74119cf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/8a34bfda9f256f7ef88414726dac1f59/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/9cd227c8a240307f3794c4d9819cbd9c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/0f5977c0b5f5f1d3ce4c8b53575f9e02/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4febd8edd6a6536b51bd4dffb6bdaa41/transformed/work-runtime-2.0.0/AndroidManifest.xml:17:1-123:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/bb37714f6662357223cd3bde562ca941/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/3effc4112f983715cc5b1f495d5ccf1a/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/b28f664c5dccbd79dbfcdfba31bfa274/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/9f7db083180a2384b2f79d347fa44492/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6c2705a68cb3ef85e9ffdba04862b371/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/adf65223a981d0a3c36d60d25e699ce6/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/eea465e1eda069c0dc2bd33d606cf0e1/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f102f39632f494c0b6317194215d84d8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/b52f6795190d0ece4ac6dd946afbce58/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:3.5.4] /Users/marianesantana/.gradle/caches/transforms-3/1de5ddd8b0e83b32c1bd8582888920ba/transformed/databinding-runtime-3.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/416f1abba6c1358efb96d49625a5edfb/transformed/jetified-junit-1.1.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/a4b018a6988492231b714df3c745dd6e/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.compose.ui:ui-util:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/19dcf23d42c267904d536b50ea4441e3/transformed/jetified-ui-util-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/7adc8b9062ca1b5e4e5dc7f3e0eb0aa9/transformed/jetified-core-1.5.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/dc0c781a3f67d4188f9e23f8aa04552a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/62adcfe108d20e9fce857d75aa509d7e/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/d758066fa1dc56541147a6a63eb5fc68/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/da15cccb6d56cbb76d02e08a1300edb0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/f75df7df75f450ed55c697fd03c16c73/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1feaa7e4eeaba6b37fb083d8a94b1241/transformed/room-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a6ce9c9496c8d59cc409015464c3ca13/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0b830d7ee6d1d4c8248e6c23370aefb6/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/46c8fcff7780ae42c5ec4ee7dde135c8/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/12e81443bfeb868688c75d812dee78c4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3e9f80999f4df5f0a2095f0a8d307127/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3ae9d42d069dfae5d2da3e8587f3d436/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/4c66c1bef238b25c9b9870b89857ab76/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/f6d9fc48bbc16696aee7b148684ccf5d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/60e8a0d27326814ef193da9968083266/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/20781a603d9eba00ee7db7daf90b53a3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/52a173de826b40a3e48786fdd1af44d7/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/marianesantana/.gradle/caches/transforms-3/6dc14ac5a25a7b006b77fd8354ead681/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cb508c1748db5a04f6003b4fe4be1007/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/d157f662c8b5860119366ae872550f42/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/8416e0f80fc97519914dda7dd291720f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5f95d773f832224ebae1f825d28659eb/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/64f9fda6ada3d43fafcaceb7675ab569/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/66a9f04b4328f4e34d7dee05e92dc23c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/4d90c40d23c4a6a591a8610131f20397/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b3403c18c127fbd73518a68cdaaccf1f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3a99a76689c3b0782666decb433800cf/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6e8541306bb0e2fa39c101356b0097d8/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/a12b0132eb2dd1b685f36a1a646943b5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/34584e1807cd5157ca395fb0bfbdd6a4/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2a6d5b60eb0a7dbfba737acc4c5690ee/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/7ab918fea41154f9423b17083f0cea5c/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test.services:storage:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/e959e5da58df80688be2e4986bbb14b4/transformed/jetified-storage-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] /Users/marianesantana/.gradle/caches/transforms-3/e05b3620ae7f7c1ea33ded07d29f58e8/transformed/monitor-1.6.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/9eb5ffc054949148fab46ac39fe6d280/transformed/jetified-activity-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f6107dcdd346d2cc1c7ca83cce2f0131/transformed/jetified-profileinstaller-1.0.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/94a0a5b552dd10f024bb09917d3a169c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6d7b2841b8abfa7b71c31ace01996cac/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/marianesantana/.gradle/caches/transforms-3/4fcb4fc6892a08b5edf94a6c71775491/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0c5f8caf835780fa7f668f651ddee712/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d4dc3eb619fed84911a03d3307b75657/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/963ad87a679a32f3276ad25cef4f0174/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/df0229a6fa0464f54ad41d85fb04f1f4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a3ee9b3673f1fceab9878f3775f84dba/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b3c373f0d4c95399ffb04bbd132174cc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f33d30a5fa7c2bb1cb5161b181a17343/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b8b4bde08f06549b7d62d3288ff92b53/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9ed7936c386dc2d6ff476da46a38d541/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/fafecd649a3159e8d40c89a05996a2a6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
